User-agent: *
Disallow: /revenue/
Disallow: /ReviewResults/
Disallow: /roadtrip/
Disallow: /roku/
Disallow: /ryanmoran/
Disallow: /ryzeservices/
Disallow: /Salesmachine/
Disallow: /salestax/
Disallow: /salestest_files/
Disallow: /savetoday/
Disallow: /sbi/
Disallow: /SearchEngines/
Disallow: /seasonsgreetings/
Disallow: /shopify/
Disallow: /signup/
Disallow: /simplemarketresearch/
Disallow: /SiteBuildIt/
Disallow: /SiteMap/
Disallow: /skip/
Disallow: /skipdsf/
Disallow: /skipmcgrath/
Disallow: /skipmcgrathspecial/
Disallow: /SkipnChris/
Disallow: /socialmarketing/
Disallow: /sonline/
Disallow: /sourceitwebinars/
Disallow: /SourceNow/
Disallow: /sourcingsummit/
Disallow: /sourcingwebinars/
Disallow: /specialbonus/
Disallow: /specialoffer/
Disallow: /speller/
Disallow: /stomper/
Disallow: /stomperbonus/
Disallow: /stompernet/
Disallow: /stomperorlando/
Disallow: /stomperupgrade/
Disallow: /storesonline/
Disallow: /stpatricksday/
Disallow: /studentrate/
Disallow: /superbowlflash/
Disallow: /Supplier/
Disallow: /survey/
Disallow: /Suttora/
Disallow: /SuttoraFree/
Disallow: /tdsf/
Disallow: /terapeak/
Disallow: /testimonialpics/
Disallow: /TestThis/
Disallow: /thanksgiving/
Disallow: /thankyouwwb/
Disallow: /The12Days/
Disallow: /thecollegeceo/
Disallow: /thewebreviewer/
Disallow: /thewholesale/
Disallow: /thewholesaleedu/
Disallow: /tigertodd/
Disallow: /timknoxshow/
Disallow: /TinoMarketing/
Disallow: /tmp/
Disallow: /tour_player/
Disallow: /trends/
Disallow: /truecomm/
Disallow: /truedropshippers/
Disallow: /truewebreviews/
Disallow: /tryitnow/
Disallow: /tryitout/
Disallow: /Understanding/
Disallow: /Upgrade/
Disallow: /usellcorp/
Disallow: /vday17/
Disallow: /vets/
Disallow: /video_comps/
Disallow: /videotest/
Disallow: /videotutorials/
Disallow: /VP/
Disallow: /vsa/
Disallow: /vsmgroup/
Disallow: /W3c/
Disallow: /wbisave/
Disallow: /webretailer/
Disallow: /whatdoisell/
Disallow: /wholesaletips/
Disallow: /whosalespy/
Disallow: /Wilson/
Disallow: /wintersale/
Disallow: /workshops/
Disallow: /wsradio/
Disallow: /wsradiomall/
Disallow: /wwb_rounds/
Disallow: /wwbadmin/
Disallow: /wwbbackend/
Disallow: /xmp3Player-mini/
Disallow: /YahooTest/
Disallow: /YSP/

Disallow: /retail/
Disallow: /manufacturers/
Disallow: /external_video1.swf
Disallow: /transcripts.asp
Disallow: /rc_rssdetail.asp
Disallow: /wp-content/uploads/
Disallow: /sourcing/
Disallow: /discount
Disallow: /order
Disallow: /ebay
Disallow: /Let
Disallow: /wwb/wholesale-distr
Disallow: /about-us/helpcenter.asp
Disallow: /wholesale-directory/articles/sourcing/Made-in-the-USA/Jan-Sale
Disallow: /video




sitemap: http://www.worldwidebrands.com/sitemap.xml 
